0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8,6,6.2,6.4,6.6,6.8,7,7.2,7.4,7.6,7.8,8,8.2,8.4,8.6,8.8,9,9.2,9.4,9.6,9.8,10,10.2,10.4,10.6,10.8,11,11.2,11.4,11.6,11.8,12,12.2,12.4,12.6,12.8,13,13.2,13.4,13.6,13.8,14,14.2,14.4,14.6,14.8,15,15.2,15.4,15.6,15.8,16,16.2,16.4,16.6,16.8,17,17.2,17.4,17.6,17.8,18,18.2,18.4,18.6,18.8,19,19.2,19.4,19.6,19.8,20,20.2,20.4,20.6,20.8,21,21.2,21.4,21.6,21.8,22
-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3525,-1.3491,-1.3332,-1.2937,-1.2215,-1.1118,-0.964,-0.78214,-0.5744,-0.35267,-0.13094,0.076799,0.25866,0.40643,0.51615,0.58833,0.62787,0.64373,0.64717,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64733,0.64717,0.64373,0.62787,0.58833,0.51615,0.40642,0.25866,0.076794,-0.13094,-0.35267,-0.57441,-0.78214,-0.96401,-1.1118,-1.2215,-1.2937,-1.3332,-1.3491,-1.3525,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527,-1.3527
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4854,-1.4845,-1.48,-1.4673,-1.4412,-1.3969,-1.3308,-1.2402,-1.124,-0.9824,-0.81667,-0.6296,-0.42517,-0.20847,0.014602,0.23767,0.45437,0.6588,0.84587,1.0116,1.1532,1.2694,1.3599,1.4261,1.4704,1.4965,1.5092,1.5137,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5146,1.5137,1.5092,1.4965,1.4703,1.4261,1.3599,1.2694,1.1532,1.0116,0.84585,0.65878,0.45435,0.23765,0.014578,-0.20849,-0.42519,-0.62962,-0.81669,-0.98241,-1.1241,-1.2402,-1.3308,-1.3969,-1.4412,-1.4673,-1.48,-1.4845,-1.4854,-1.4854
-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64717,-0.64373,-0.62787,-0.58833,-0.51615,-0.40642,-0.25866,-0.076794,0.13094,0.35267,0.57441,0.78214,0.96401,1.1118,1.2215,1.2937,1.3332,1.3491,1.3525,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3527,1.3525,1.3491,1.3332,1.2937,1.2215,1.1118,0.964,0.78214,0.5744,0.35267,0.13094,-0.076799,-0.25866,-0.40643,-0.51615,-0.58833,-0.62787,-0.64373,-0.64717,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733,-0.64733
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81459,-0.81455,-0.81369,-0.80918,-0.79646,-0.77035,-0.72609,-0.65994,-0.56938,-0.45323,-0.31157,-0.14585,0.041218,0.24565,0.46235,0.68542,0.90849,1.1252,1.3296,1.5167,1.6824,1.8241,1.9402,2.0308,2.0969,2.1412,2.1673,2.18,2.1845,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1854,2.1845,2.18,2.1673,2.1412,2.0969,2.0308,1.9402,1.824,1.6824,1.5167,1.3296,1.1252,0.90847,0.6854,0.46233,0.24563,0.041199,-0.14587,-0.31159,-0.45324,-0.56939,-0.65995,-0.7261,-0.77035,-0.79646,-0.80919,-0.81369,-0.81455,-0.81459
-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42921,-0.42576,-0.4099,-0.37037,-0.29819,-0.18846,-0.040698,0.14117,0.3489,0.57064,0.79237,1.0001,1.182,1.3297,1.4395,1.5116,1.5512,1.567,1.5705,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5706,1.5705,1.567,1.5512,1.5116,1.4395,1.3297,1.182,1.0001,0.79236,0.57063,0.3489,0.14116,-0.040701,-0.18846,-0.29819,-0.37037,-0.4099,-0.42576,-0.42921,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937,-0.42937
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.39996,-0.3991,-0.39459,-0.38187,-0.35576,-0.3115,-0.24535,-0.15479,-0.038636,0.10302,0.26874,0.45581,0.66024,0.87694,1.1,1.3231,1.5398,1.7442,1.9313,2.097,2.2386,2.3548,2.4454,2.5115,2.5558,2.5819,2.5946,2.5991,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.5991,2.5946,2.5819,2.5558,2.5115,2.4454,2.3548,2.2386,2.097,1.9313,1.7442,1.5398,1.3231,1.1,0.87692,0.66022,0.45579,0.26872,0.103,-0.038649,-0.15481,-0.24536,-0.31151,-0.35576,-0.38187,-0.3946,-0.3991,-0.39996,-0.4
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.99984,-0.9964,-0.98054,-0.941,-0.86882,-0.75909,-0.61133,-0.42947,-0.22173,2.8117e-06,0.22174,0.42947,0.61134,0.7591,0.86882,0.94101,0.98054,0.9964,0.99984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99984,0.9964,0.98054,0.941,0.86882,0.75909,0.61133,0.42947,0.22173,-2.8117e-06,-0.22174,-0.42947,-0.61134,-0.7591,-0.86882,-0.94101,-0.98054,-0.9964,-0.99984,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
